Table: anio_academico
  Column: anio (INTEGER)
  Column: inicio (DATE)
  Column: fin (DATE)

Table: egresados
  Column: apellido_y_nombres (TEXT)
  Column: documento (TEXT)
  Column: legajo (TEXT)
  Column: fecha_inscripcion (DATE)
  Column: fecha_ingreso (DATE)
  Column: fecha_egreso (DATE)
  Column: certificado (TEXT)
  Column: propuesta (TEXT)
  Column: plan (TEXT)

Table: certificados
  Column: codigo (TEXT)
  Column: nombre (TEXT)
  Column: nombre_femenino (TEXT)
  Column: nombre_no_binario (TEXT)
  Column: tipo_de_certificado (TEXT)
  Column: nivel_de_titulo (TEXT)
  Column: titulo_araucano (TEXT)
  Column: estado (TEXT)

Table: propuestas
  Column: codigo (TEXT)
  Column: nombre (TEXT)
  Column: tipo (TEXT)
  Column: estado (TEXT)

Table: estudiantes
  Column: apellido_y_nombre (TEXT)
  Column: tipo_y_no_documento (TEXT)
  Column: fecha_de_nacimiento (TEXT)
  Column: email (TEXT)
  Column: telefono (TEXT)
  Column: legajo (TEXT)
  Column: plan (TEXT)
  Column: ano_ingreso (INTEGER)
  Column: fecha_ingreso (TEXT)
  Column: ultimo_examen (TEXT)
  Column: ultima_reinscripcion (TEXT)
  Column: prom_con_aplazos (REAL)
  Column: prom_sin_aplazos (REAL)
  Column: actividades_aprobadas (INTEGER)
  Column: total_actividades (INTEGER)
  Column: estado_inscripcion (TEXT)
  Column: carrera (TEXT)

Table: aspirantes
  Column: apellido_y_nombre (TEXT)
  Column: tipo_y_no_documento (TEXT)
  Column: fecha_de_nacimiento (TEXT)
  Column: email (TEXT)
  Column: telefono (TEXT)
  Column: legajo (TEXT)
  Column: plan (TEXT)
  Column: ano_ingreso (INTEGER)
  Column: fecha_ingreso (TEXT)
  Column: ultimo_examen (TEXT)
  Column: ultima_reinscripcion (TEXT)
  Column: prom_con_aplazos (REAL)
  Column: prom_sin_aplazos (REAL)
  Column: actividades_aprobadas (INTEGER)
  Column: total_actividades (INTEGER)
  Column: estado_inscripcion (TEXT)
  Column: carrera (TEXT)

Table: planes
  Column: propuesta (TEXT)
  Column: plan (TEXT)
  Column: actualizado (TEXT)
  Column: nombre_largo (TEXT)
  Column: total_materias (INTEGER)

Table: inscripciones_cursadas
  Column: alumno (TEXT)
  Column: identificacion (TEXT)
  Column: comision (TEXT)
  Column: estado_insc (TEXT)
  Column: fecha_inscripcion (DATE)
  Column: carrera (TEXT)
  Column: periodo (TEXT)

Table: inscripciones_carreras
  Column: apellido_y_nombre (TEXT)
  Column: n_documento (TEXT)
  Column: plan (TEXT)
  Column: version (TEXT)
  Column: fecha_insc (TEXT)
  Column: fecha_ingreso (TEXT)
  Column: estado_insc (TEXT)
  Column: tipo_ingreso (TEXT)
  Column: modalidad (TEXT)
  Column: carrera (TEXT)
  Column: anio (TEXT)

Table: preinscriptos
  Column: apellido_y_nombres (TEXT)
  Column: identificacion (TEXT)
  Column: email (TEXT)
  Column: telefono (TEXT)
  Column: colegio (TEXT)
  Column: estado (TEXT)
  Column: carrera (TEXT)
  Column: anio (TEXT)
  Column: turno (TEXT)
  Column: origen (TEXT)
  Column: ubicacion (TEXT)
  Column: mail (TEXT)
  Column: procesado (TEXT)
  Column: nacionalidad (TEXT)
  Column: genero (TEXT)
  Column: modalidad (TEXT)
  Column: atendido_por (TEXT)

Table: docu_inscripciones
  Column: marca_temporal (TEXT)
  Column: dni (TEXT)
  Column: apellidos (TEXT)
  Column: nombres (TEXT)
  Column: mail_que_usaste_en_la_preinscripcin (TEXT)
  Column: telfono (TEXT)
  Column: reglamento_de_admisin_de_estudiantes (TEXT)
  Column: requisitos_de_inscripcin (TEXT)
  Column: ficha_de_preinscripcin (TEXT)
  Column: voy_a_presentar_equivalencias (TEXT)
  Column: dni__frente_y_dorso (TEXT)
  Column: partida_de_nacimiento (TEXT)
  Column: ttulo_secundario (TEXT)
  Column: otra_documentacin (TEXT)
  Column: doc_unificada (TEXT)
  Column: estado_documentacin (TEXT)
  Column: motivo_del_rechazo (TEXT)
  Column: inscripto_guaran (TEXT)
  Column: comunicacin (TEXT)
  Column: reporte_guaran (TEXT)

